2777,1234,1414,1957,1697,2571,1506,1387,1635,1436,1827,1517,1015,1321,1060,950,2526,1249,1937,1089,1861,2907,779,1260,1004,1534,314,2111,1121,2124,1836,1603,1161,1400,459,2209,401,1135,1810,1708,0,648,1747,1965,1155,1522,2156,1526,1134,2169
2137,734,1259,1323,1710,1923,1022,813,1131,1433,1570,1027,1231,1050,655,989,1933,1471,1407,627,1319,2259,562,736,827,901,811,1464,1038,1550,1200,1019,573,884,550,1650,250,1318,1340,1071,648,0,1794,1684,992,877,1627,1005,801,1592
2902,1447,654,2700,113,2945,1414,1668,1497,364,828,1434,763,938,1298,827,2330,599,3070,1392,2972,3242,1234,1505,988,2383,1473,2533,763,3118,2587,2636,2268,1492,1354,1951,1711,640,3073,2484,1747,1794,0,927,845,2272,3273,2718,1140,3146
2062,1026,592,2114,827,2180,819,1148,823,816,146,831,1313,653,1030,1105,1448,1312,2627,1076,2529,2442,1206,1061,961,1910,1802,1834,884,2598,2024,2205,1958,962,1506,1091,1735,1237,2703,1953,1965,1684,927,0,816,1776,2799,2357,886,2613
2249,631,273,1881,745,2214,697,869,819,484,675,717,644,231,456,337,1775,776,2225,553,2127,2533,439,690,168,1545,987,1771,133,2280,1763,1792,1427,718,696,1394,972,632,2231,1655,1155,992,845,816,0,1438,2429,1874,308,2309
1324,827,1626,467,2165,1059,957,635,964,1920,1722,944,1931,1343,984,1618,1310,2141,851,886,754,1390,1175,772,1328,138,1675,621,1547,848,341,440,467,826,1358,1172,1127,1981,952,220,1522,877,2272,1776,1438,0,1027,641,1133,874
1692,1845,2638,746,3170,1283,1983,1662,1979,2914,2749,1969,2838,2359,1975,2555,2027,3068,220,1881,309,1466,2097,1793,2299,900,2405,1179,2525,249,798,638,1057,1853,2178,2044,1843,2910,402,847,2156,1627,3273,2799,2429,1027,0,631,2134,271
1785,1345,2107,707,2620,1426,1542,1214,1575,2354,2284,1533,2230,1839,1432,1962,1912,2465,411,1347,336,1708,1507,1302,1731,508,1774,1112,1957,618,650,239,452,1396,1556,1810,1213,2309,356,592,1526,1005,2718,2357,1874,641,631,0,1597,667
1977,323,509,1572,1036,1919,447,563,581,787,769,465,902,253,166,571,1548,1066,1934,253,1835,2242,355,382,250,1243,1048,1469,430,1977,1455,1499,1158,428,694,1180,855,914,1954,1348,1134,801,1140,886,308,1133,2134,1597,0,2006
1422,1701,2500,512,3039,1013,1808,1499,1790,2793,2574,1793,2765,2217,1854,2466,1766,2987,325,1756,346,1208,2012,1646,2191,765,2394,924,2414,50,589,573,1021,1689,2133,1804,1825,2827,578,668,2169,1592,3146,2613,2309,874,271,667,2006,0
